City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rio De Janeiro,BR,-22.9,-43.21,75.2,78,100,13.87,moderate rain
1,Santa Isabel Do Rio Negro,BR,-0.41,-65.02,78.06,83,83,1.43,light rain
2,Honiara,SB,-9.43,159.95,87.8,70,20,6.93,few clouds
3,Misratah,LY,32.38,15.09,82.89,57,0,8.5,clear sky
4,Torbay,CA,47.67,-52.73,66.0,68,90,13.87,overcast clouds
5,Punta Arenas,CL,-53.15,-70.92,37.4,64,75,13.87,broken clouds
6,Dikson,RU,73.51,80.55,49.78,93,84,11.61,broken clouds
7,Bredasdorp,ZA,-34.53,20.04,44.6,81,54,12.75,light rain
8,Atuona,PF,-9.8,-139.03,78.66,76,8,16.98,light rain
9,Karratha,AU,-20.74,116.85,64.31,28,0,11.9,clear sky
10,Mataura,NZ,-46.19,168.86,48.27,57,94,3.24,overcast clouds
11,Nikolskoye,RU,59.7,30.79,54.0,87,1,1.81,fog
12,Busselton,AU,-33.65,115.33,52.0,83,89,13.44,overcast clouds
13,Cockburn Town,TC,21.46,-71.14,84.2,79,40,5.82,scattered clouds
14,Port Alfred,ZA,-33.59,26.89,53.04,70,64,33.13,light rain
15,Tomatlan,MX,19.93,-105.25,77.88,92,58,2.13,moderate rain
16,Albany,US,42.6,-73.97,72.0,74,12,4.5,light rain
17,Olafsvik,IS,64.89,-23.71,55.67,80,56,6.4,broken clouds
18,Kaitangata,NZ,-46.28,169.85,44.01,70,97,5.01,overcast clouds
19,Clyde River,CA,70.47,-68.59,55.4,76,1,17.22,clear sky
20,Rio Gallegos,AR,-51.62,-69.22,35.6,89,90,23.04,light rain
21,Bluff,NZ,-46.6,168.33,44.31,64,98,3.53,overcast clouds
22,Alice Springs,AU,-23.7,133.88,66.2,39,0,3.36,clear sky
23,Rikitea,PF,-23.12,-134.97,71.94,74,17,7.4,few clouds
24,Flinders,AU,-34.58,150.86,63.0,59,51,8.99,broken clouds
25,Pisco,PE,-13.7,-76.22,62.6,82,1,12.75,clear sky
26,Kavaratti,IN,10.57,72.64,81.28,81,94,11.61,light rain
27,Kamina,CD,-8.74,24.99,67.15,26,0,0.76,clear sky
28,Dicabisagan,PH,17.08,122.42,81.34,79,97,1.66,overcast clouds
29,Esperance,AU,-33.87,121.9,48.2,100,75,25.28,broken clouds
30,Abha,SA,18.22,42.51,68.0,59,97,5.73,overcast clouds
31,Sakakah,SA,29.97,40.21,78.8,21,0,5.82,clear sky
32,Souillac,MU,-20.52,57.52,69.8,77,20,9.17,few clouds
33,Nishihara,JP,26.18,127.76,87.8,83,40,10.29,scattered clouds
34,Cape Town,ZA,-33.93,18.42,50.0,70,40,5.82,moderate rain
35,Avarua,CK,-21.21,-159.78,73.4,69,35,8.05,scattered clouds
36,Qaanaaq,GL,77.48,-69.36,43.02,61,100,7.23,overcast clouds
37,Gaeta,IT,41.22,13.56,73.99,91,69,4.38,broken clouds
38,Itarema,BR,-2.92,-39.92,78.12,77,24,16.33,few clouds
39,Mabaruma,GY,8.2,-59.78,75.78,97,88,4.29,light rain
40,Yulara,AU,-25.24,130.99,55.4,28,0,5.19,clear sky
41,Vestmannaeyjar,IS,63.44,-20.27,53.31,93,98,7.16,overcast clouds
42,Juba,SS,4.85,31.58,70.03,91,66,2.42,broken clouds
43,Coquimbo,CL,-29.95,-71.34,51.8,76,90,3.36,overcast clouds
44,Broome,US,42.25,-75.83,73.4,49,1,8.05,clear sky
45,Saldanha,ZA,-33.01,17.94,46.4,75,27,6.93,scattered clouds
46,Goderich,CA,43.75,-81.72,73.0,82,62,8.01,light rain
47,Saskylakh,RU,71.92,114.08,53.31,83,94,11.63,overcast clouds
48,Panguna,PG,-6.32,155.48,76.03,91,37,1.41,moderate rain
49,Camana,PE,-16.62,-72.71,59.31,75,73,4.14,broken clouds
50,Iqaluit,CA,63.75,-68.51,42.8,93,40,9.17,scattered clouds
51,Butaritari,KI,3.07,172.79,81.95,63,1,8.55,clear sky
52,Mwaya,TZ,-9.55,33.95,70.18,60,84,2.93,broken clouds
53,Maragogi,BR,-9.01,-35.22,73.71,85,29,11.61,scattered clouds
54,Kapaa,US,22.08,-159.32,86.0,62,20,14.99,few clouds
55,Megion,RU,61.03,76.11,57.2,93,97,6.71,overcast clouds
56,Yellowknife,CA,62.46,-114.35,68.0,52,20,6.93,few clouds
57,Tuktoyaktuk,CA,69.45,-133.04,53.6,71,90,3.36,overcast clouds
58,Sorong,ID,-0.88,131.25,78.15,86,87,11.72,overcast clouds
59,Jamestown,US,42.1,-79.24,66.99,82,75,3.36,broken clouds
60,Villeta,CO,5.01,-74.47,57.2,87,90,5.82,overcast clouds
61,Quesnel,CA,53.0,-122.5,89.6,21,1,9.17,clear sky
62,Wilmington,US,34.23,-77.94,82.4,65,1,5.82,clear sky
63,Savannah Bight,HN,16.45,-85.85,84.51,73,59,7.7,broken clouds
64,Norsup,VU,-16.07,167.38,84.2,74,75,3.36,broken clouds
65,Buraydah,SA,26.33,43.98,84.2,32,43,3.36,scattered clouds
66,Sisimiut,GL,66.94,-53.67,48.56,59,53,2.24,broken clouds
67,Ushuaia,AR,-54.8,-68.3,35.6,80,75,14.99,shower rain
68,Rundu,NA,-17.93,19.77,59.2,30,0,0.38,clear sky
69,Hermanus,ZA,-34.42,19.23,46.99,82,87,8.01,light rain
70,Pacific Grove,US,36.62,-121.92,73.4,56,40,8.05,smoke
71,Beringovskiy,RU,63.05,179.32,53.2,79,100,15.66,overcast clouds
72,Port Hardy,CA,50.7,-127.42,77.0,53,20,12.75,few clouds
73,Nassau,US,40.75,-73.58,73.4,73,90,14.99,light rain
74,Katsuura,JP,35.13,140.3,88.0,84,75,6.93,broken clouds
75,Arkhara,RU,49.42,130.08,62.73,98,100,7.43,moderate rain
76,Shambu,ET,9.57,37.1,52.18,100,100,1.25,light rain
77,Padang,ID,-0.95,100.35,77.67,69,66,3.24,broken clouds
78,Ahipara,NZ,-35.17,173.17,59.72,75,100,17.56,overcast clouds
79,Hithadhoo,MV,-0.6,73.08,83.46,75,36,7.4,scattered clouds
80,Urumqi,CN,43.8,87.6,75.2,31,9,13.42,clear sky
81,Maningrida,AU,-12.07,134.27,76.53,37,0,7.18,clear sky
82,Carnarvon,AU,-24.87,113.63,50.0,100,14,5.82,few clouds
83,Vao,NC,-22.67,167.48,69.66,78,57,15.66,broken clouds
84,Moyale,KE,3.52,39.06,65.75,74,56,8.59,broken clouds
85,Severo-Kurilsk,RU,50.68,156.12,54.32,84,90,3.42,overcast clouds
86,Acajutla,SV,13.59,-89.83,77.0,78,40,3.36,scattered clouds
87,Puerto Ayora,EC,-0.74,-90.35,66.99,93,89,3.0,overcast clouds
88,Vanavara,RU,60.34,102.28,52.92,57,99,6.06,overcast clouds
89,Upernavik,GL,72.79,-56.15,46.4,56,100,1.63,overcast clouds
90,Port Elizabeth,ZA,-33.92,25.57,51.8,71,75,34.45,light rain
91,Kruisfontein,ZA,-34.0,24.73,50.0,67,93,11.01,light rain
92,Mahebourg,MU,-20.41,57.7,69.8,77,20,9.17,few clouds
93,Port Lincoln,AU,-34.73,135.87,56.21,68,34,22.21,light rain
94,Mitzic,GA,0.78,11.55,69.8,97,99,4.54,light rain
95,Tasiilaq,GL,65.61,-37.64,44.6,93,39,3.36,scattered clouds
96,Manokwari,ID,-0.87,134.08,83.53,66,90,1.01,light rain
97,Khatanga,RU,71.97,102.5,58.28,90,100,8.88,light rain
98,Thompson,CA,55.74,-97.86,64.4,55,75,6.93,broken clouds
99,Adrar,MR,20.5,-10.07,98.98,28,0,18.5,clear sky
100,Funehiki,JP,37.43,140.58,82.0,69,20,11.41,few clouds
101,Mudgee,AU,-32.59,149.59,54.0,87,75,3.36,broken clouds
102,Paamiut,GL,61.99,-49.67,48.52,66,0,10.98,clear sky
103,Ihosy,MG,-22.4,46.12,61.57,84,60,8.61,broken clouds
104,Samarai,PG,-10.62,150.67,76.26,59,36,7.54,scattered clouds
105,Dire Dawa,ET,9.59,41.87,70.63,66,79,13.53,light rain
106,Inuvik,CA,68.35,-133.72,62.6,55,40,6.93,scattered clouds
107,Ulaangom,MN,49.98,92.07,62.26,72,5,1.36,clear sky
108,Ola,RU,59.58,151.28,59.18,69,100,3.87,overcast clouds
109,Tuxpan,MX,19.55,-103.4,75.2,88,90,11.41,overcast clouds
110,Barrow,US,71.29,-156.79,50.0,76,1,19.46,clear sky
111,Mirandopolis,BR,-21.13,-51.1,70.27,65,75,18.05,broken clouds
112,Kutum,SD,14.2,24.67,69.19,79,99,9.08,light rain
113,Sao Joao Da Barra,BR,-21.64,-41.05,73.87,85,63,19.57,broken clouds
114,Petropavlovka,RU,50.61,105.32,54.81,56,0,0.31,clear sky
115,Mackay,AU,-21.15,149.2,73.99,22,0,4.7,clear sky
116,Hanna,CA,51.63,-111.9,84.0,42,50,7.0,scattered clouds
117,Ucluelet,CA,48.93,-125.55,66.99,88,20,5.82,few clouds
118,Longyearbyen,SJ,78.22,15.64,44.6,81,75,8.05,broken clouds
119,Waounde,SN,15.26,-12.87,87.8,70,20,2.24,few clouds
120,Champerico,GT,14.3,-91.92,84.2,74,40,9.17,thunderstorm
121,Vaini,TO,-21.2,-175.2,75.2,73,75,12.75,broken clouds
122,Labuhan,ID,-6.88,112.21,77.59,78,42,10.49,scattered clouds
123,Victoria,HK,22.29,114.16,82.0,78,91,7.4,overcast clouds
124,Kulhudhuffushi,MV,6.62,73.07,82.44,75,96,8.08,overcast clouds
125,Aswan,EG,24.09,32.91,90.05,21,8,13.06,clear sky
126,Salisbury,GB,51.07,-1.8,63.0,88,92,8.05,light rain
127,Cowra,AU,-33.83,148.68,43.0,93,74,1.01,broken clouds
128,New Norfolk,AU,-42.78,147.06,51.01,90,80,1.86,broken clouds
129,Georgetown,MY,5.41,100.34,77.0,88,20,2.24,few clouds
130,Hami,CN,42.8,93.45,75.67,19,0,9.51,clear sky
131,Mayo,US,38.89,-76.51,75.0,82,40,8.05,moderate rain
132,Sao Filipe,CV,14.9,-24.5,78.46,82,59,2.75,broken clouds
133,Sitka,US,57.05,-135.33,59.0,82,75,10.29,broken clouds
134,Adre,TD,13.47,22.2,75.33,79,92,2.42,light rain
135,Hasaki,JP,35.73,140.83,88.0,79,75,5.82,broken clouds
136,Padilla,CO,3.22,-76.31,77.0,65,75,6.93,broken clouds
137,Dargaville,NZ,-35.93,173.88,59.63,72,100,15.43,overcast clouds
138,Laguna,US,38.42,-121.42,104.0,27,1,8.05,clear sky
139,Maniitsoq,GL,65.42,-52.9,51.26,57,32,6.31,scattered clouds
140,Vana-Vigala,EE,58.78,24.25,48.0,99,99,0.65,overcast clouds
141,Guerrero Negro,MX,27.98,-114.06,81.54,53,0,18.48,clear sky
142,Tessalit,ML,20.2,1.01,92.26,36,14,7.83,few clouds
143,Ribeira Grande,PT,38.52,-28.7,74.23,89,91,21.99,light rain
144,Pevek,RU,69.7,170.31,39.31,84,100,13.67,light rain
145,Portland,US,45.52,-122.68,95.0,31,20,9.17,few clouds
146,Daru,PG,-9.08,143.21,78.39,71,13,12.15,few clouds
147,Sawakin,SD,19.11,37.33,92.35,45,0,1.48,clear sky
148,Vardo,NO,70.37,31.11,47.62,76,86,14.5,overcast clouds
149,Aklavik,CA,68.22,-135.01,64.4,63,20,8.05,few clouds
150,Ilulissat,GL,69.22,-51.1,51.8,43,32,2.24,scattered clouds
151,Palmer,US,42.16,-72.33,75.2,64,75,9.17,light rain
152,Hobart,AU,-42.88,147.33,51.01,87,75,5.82,broken clouds
153,Bhatkal,IN,13.97,74.57,78.24,86,99,6.35,moderate rain
154,Boyuibe,BO,-20.42,-63.28,58.66,74,46,1.21,scattered clouds
155,Tacoronte,ES,28.48,-16.41,73.99,52,3,4.7,clear sky
156,Beloha,MG,-25.17,45.05,63.3,96,25,6.73,scattered clouds
157,Tupik,RU,54.43,119.93,50.04,57,0,7.27,clear sky
158,Cesis,LV,57.31,25.27,54.0,93,100,2.55,overcast clouds
159,Mananara,MG,-16.17,49.77,65.91,91,22,5.01,light rain
160,Evans,US,33.53,-82.13,81.0,88,90,3.36,very heavy rain
161,Codrington,AU,-38.27,141.97,51.73,86,62,12.17,broken clouds
162,Fairbanks,US,64.84,-147.72,70.0,32,1,6.93,clear sky
163,Auki,SB,-8.77,160.7,86.4,64,69,2.98,broken clouds
164,Smidovich,RU,48.6,133.82,62.02,93,100,9.69,light rain
165,Klaksvik,FO,62.23,-6.59,48.2,87,0,8.37,clear sky
166,Khadzhalmakhi,RU,42.42,47.18,64.4,68,0,6.71,clear sky
167,Bambous Virieux,MU,-20.34,57.76,72.0,77,20,9.17,few clouds
168,Guilin,CN,25.28,110.29,75.2,100,40,2.24,scattered clouds
169,Srednekolymsk,RU,67.45,153.68,46.8,72,99,13.33,overcast clouds
170,Kayerkan,RU,69.35,87.76,55.4,58,1,4.47,clear sky
171,Aguia Branca,BR,-18.98,-40.74,70.77,86,55,2.73,broken clouds
172,Talnakh,RU,69.49,88.4,55.4,58,0,4.47,clear sky
173,Lebu,CL,-37.62,-73.65,49.12,86,64,6.49,light rain
174,Mar Del Plata,AR,-38.0,-57.56,54.0,61,0,6.93,clear sky
175,Snina,SK,48.99,22.15,62.01,94,51,2.84,broken clouds
176,Shahrud,IR,36.42,54.98,63.25,74,1,11.21,clear sky
177,Kodiak,US,57.79,-152.41,64.4,59,1,9.17,clear sky
178,Moses Lake,US,47.13,-119.28,102.2,18,1,10.29,clear sky
179,Cabo San Lucas,MX,22.89,-109.91,91.4,62,5,5.82,clear sky
180,Hovd,MN,48.01,91.64,59.99,64,14,0.27,few clouds
181,Nagato,JP,34.38,131.2,84.2,66,20,6.93,few clouds
182,Grants Pass,US,42.44,-123.33,96.8,16,1,6.35,clear sky
183,Birao,CF,10.28,22.79,72.32,96,97,3.67,overcast clouds
184,Hilo,US,19.73,-155.09,84.2,62,75,11.41,broken clouds
185,Jasper,US,37.2,-94.35,87.8,43,20,9.17,few clouds
186,Puerto Escondido,MX,15.85,-97.07,78.8,69,90,4.74,moderate rain
187,Hazorasp,UZ,41.32,61.07,62.6,63,2,6.93,clear sky
188,Saint-Augustin,CA,51.23,-58.65,61.05,75,99,10.13,overcast clouds
189,Concordia,AR,-31.39,-58.02,53.01,70,0,4.72,clear sky
190,Abashiri,JP,44.02,144.27,64.99,82,75,5.82,broken clouds
191,Gladstone,AU,-23.85,151.25,66.2,59,0,4.7,clear sky
192,The Valley,AI,18.22,-63.06,84.2,74,40,14.99,shower rain
193,Provideniya,RU,64.38,-173.3,51.8,71,100,8.95,overcast clouds
194,Miranda,CO,3.25,-76.23,77.0,65,75,6.93,broken clouds
195,Nyagan,RU,62.14,65.39,52.59,97,100,5.28,overcast clouds
196,Hambantota,LK,6.12,81.12,79.48,83,57,14.12,broken clouds
197,Granville,AU,-33.83,151.02,63.0,45,40,13.87,scattered clouds
198,Vilyuysk,RU,63.76,121.62,55.63,48,0,4.32,clear sky
199,Filingue,NE,14.35,3.32,87.8,53,91,16.58,overcast clouds
200,Arraial Do Cabo,BR,-22.97,-42.03,71.78,90,100,7.11,light rain
201,Santa Rosa,PH,14.31,121.11,84.0,88,95,3.36,overcast clouds
202,Namatanai,PG,-3.67,152.43,83.62,70,3,9.44,clear sky
203,Jacqueville,CI,5.21,-4.41,75.2,94,40,5.82,scattered clouds
204,Ixtapa,MX,20.7,-105.2,86.0,79,90,10.29,light rain
205,Kupino,RU,54.37,77.3,57.83,84,99,6.29,overcast clouds
206,Chokurdakh,RU,70.63,147.92,42.12,80,100,11.45,overcast clouds
207,Anloga,GH,5.79,0.9,75.2,94,40,11.41,scattered clouds
208,Mbandaka,CD,0.05,18.26,71.11,91,65,2.55,broken clouds
209,Fez,MA,34.04,-5.0,73.4,56,0,8.05,clear sky
210,Jumla,NP,29.27,82.18,61.92,70,56,0.81,broken clouds
211,Boende,CD,-0.22,20.87,73.54,93,79,1.32,broken clouds
212,Antofagasta,CL,-23.65,-70.4,57.2,62,75,12.75,broken clouds
213,Tiksi,RU,71.69,128.87,45.23,94,100,0.85,light rain
214,Yerbogachen,RU,61.28,108.01,56.39,55,0,1.36,clear sky
215,Lavrentiya,RU,65.58,-171.0,50.94,77,100,0.6,overcast clouds
216,Lagoa,PT,39.05,-27.98,74.21,90,87,23.42,overcast clouds
217,Petrolina,BR,-9.4,-40.5,77.56,49,2,19.89,clear sky
218,Penzance,GB,50.12,-5.54,62.6,93,38,13.87,light rain
219,Solnechnyy,RU,50.72,136.63,56.43,94,100,5.68,light rain
220,Manoel Urbano,BR,-8.84,-69.26,83.86,51,53,2.98,broken clouds
221,Ravar,IR,31.27,56.81,79.05,26,30,6.15,scattered clouds
222,Nome,US,64.5,-165.41,69.01,55,1,19.46,clear sky
223,Thunder Bay,CA,48.4,-89.32,73.4,38,75,9.17,broken clouds
224,Oksfjord,NO,70.24,22.35,46.4,93,99,15.82,overcast clouds
225,Pochutla,MX,15.74,-96.47,73.4,88,90,8.19,light rain
226,Chapais,CA,49.78,-74.85,57.2,100,90,5.82,overcast clouds
227,Sulangan,PH,11.14,123.72,83.23,72,100,5.84,light rain
228,Kedgwick,CA,47.64,-67.34,59.88,96,21,4.38,few clouds
229,Barra,BR,-11.09,-43.14,78.82,50,7,14.58,clear sky
230,Lorengau,PG,-2.02,147.27,83.01,78,10,9.35,light rain
231,San Andres,CO,12.58,-81.7,84.2,79,75,9.17,broken clouds
232,Akyab,MM,20.15,92.9,80.83,86,100,14.52,moderate rain
233,Laela,TZ,-8.57,32.05,57.06,62,51,2.44,broken clouds
234,Anadyr,RU,64.75,177.48,55.4,62,20,13.42,few clouds
235,Jiutai,CN,44.15,125.83,78.8,83,75,13.42,mist
236,Sioux Lookout,CA,50.1,-91.92,69.8,46,40,9.17,scattered clouds
237,Bogomila,MK,41.59,21.47,66.2,100,20,1.48,few clouds
238,Cidreira,BR,-30.18,-50.21,58.26,83,0,10.74,clear sky
