City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Kamien Pomorski,PL,53.97,14.77,71.01,68,5,5.82,clear sky
240,East London,ZA,-33.02,27.91,55.38,64,46,26.75,scattered clouds
241,Castro,BR,-24.79,-50.01,60.69,95,100,6.15,light rain
242,Waddan,LY,29.16,16.14,81.66,30,0,6.71,clear sky
243,Narrabri,AU,-30.32,149.78,59.0,54,21,8.05,few clouds
244,Berdigestyakh,RU,62.1,126.7,54.19,62,42,4.32,scattered clouds
245,Faya,SA,18.39,42.45,68.0,59,96,4.34,overcast clouds
246,Thaba-Tseka,LS,-29.52,28.61,38.91,64,92,11.43,overcast clouds
247,Oktyabrskoye,RU,43.06,44.74,55.4,93,0,6.71,clear sky
248,Fort Nelson,CA,58.81,-122.7,62.6,88,75,2.24,broken clouds
249,Saint-Louis,SN,16.33,-15.0,87.8,58,26,4.7,scattered clouds
250,Jati,PK,24.35,68.27,83.89,81,100,10.8,overcast clouds
251,Sagua La Grande,CU,22.81,-80.08,86.0,70,75,10.29,broken clouds
252,Vaitape,PF,-16.52,-151.75,79.27,71,13,12.03,few clouds
253,Golden,US,39.76,-105.22,93.99,14,20,11.41,few clouds
254,Namibe,AO,-15.2,12.15,58.39,83,8,6.69,clear sky
255,Sabancuy,MX,18.97,-91.18,84.15,77,49,12.88,scattered clouds
256,Abalak,RU,58.13,68.59,50.07,98,53,5.79,broken clouds
257,Batemans Bay,AU,-35.72,150.18,57.99,73,50,5.01,scattered clouds
258,Portalegre,PT,39.29,-7.43,72.0,69,1,3.85,clear sky
259,San Quintin,MX,30.48,-115.95,77.54,66,65,9.19,light rain
260,Lithakia,GR,37.72,20.83,73.4,94,0,2.24,clear sky
261,Mount Isa,AU,-20.73,139.5,77.0,16,0,12.91,clear sky
262,Airai,TL,-8.93,125.41,67.14,55,0,4.16,clear sky
263,Krasnozatonskiy,RU,61.68,50.98,46.4,87,93,4.47,overcast clouds
264,Aksu,CN,41.12,80.26,76.03,29,56,5.23,broken clouds
265,Chuy,UY,-33.7,-53.46,47.03,82,0,7.11,clear sky
266,Durban,ZA,-29.86,31.03,66.99,77,0,8.05,clear sky
267,Mutoko,ZW,-17.4,32.23,51.19,96,0,2.1,clear sky
268,Bethel,US,41.37,-73.41,69.8,88,90,5.82,overcast clouds
269,Port Moresby,PG,-9.44,147.18,78.8,65,40,9.17,smoke
270,Qaqortoq,GL,60.72,-46.03,55.4,62,14,3.36,few clouds
271,Khandbari,NP,27.37,87.2,73.54,75,65,0.56,broken clouds
272,Mana,GF,5.66,-53.78,79.52,82,99,11.18,overcast clouds
273,Reconquista,AR,-29.15,-59.65,55.54,49,0,8.03,clear sky
274,Belogorsk,RU,50.92,128.46,57.65,94,100,14.58,overcast clouds
275,Muscat,OM,23.61,58.59,86.0,84,15,8.05,few clouds
276,Lasa,IT,46.62,10.7,55.4,93,40,3.36,scattered clouds
277,Sandakan,MY,5.84,118.12,75.2,100,40,3.36,scattered clouds
278,Norman Wells,CA,65.28,-126.83,60.8,55,75,9.17,broken clouds
279,Marsh Harbour,BS,26.54,-77.06,84.74,68,95,5.17,overcast clouds
280,Plettenberg Bay,ZA,-34.05,23.37,47.61,76,99,22.57,light rain
281,Saint-Philippe,RE,-21.36,55.77,66.2,63,41,8.05,scattered clouds
282,Geraldton,AU,-28.77,114.6,51.8,93,90,8.05,overcast clouds
283,Yeovil,GB,50.94,-2.63,62.6,88,96,6.93,overcast clouds
284,Goes,NL,51.5,3.89,64.0,94,31,1.99,scattered clouds
285,Gushikawa,JP,26.35,127.87,84.2,83,1,6.93,clear sky
286,Acapulco,MX,16.86,-99.89,82.4,78,90,4.7,overcast clouds
287,Bengkulu,ID,-3.8,102.27,75.61,87,27,2.55,light rain
288,Kharp,RU,66.8,65.81,49.89,84,96,6.44,overcast clouds
289,Hamilton,US,39.18,-84.53,82.4,48,40,8.05,scattered clouds
290,Kaeo,NZ,-35.1,173.78,60.01,3,100,8.01,light rain
291,Bertoua,CM,4.58,13.68,68.2,97,98,3.4,light rain
292,Shenjiamen,CN,29.96,122.3,82.13,83,1,12.03,clear sky
293,Savannakhet,LA,16.57,104.75,75.22,93,100,1.52,light rain
294,Mogadishu,SO,2.04,45.34,74.75,83,100,14.18,overcast clouds
295,Luderitz,NA,-26.65,15.16,54.57,68,0,11.61,clear sky
296,Naze,JP,28.37,129.48,87.8,79,20,6.93,few clouds
297,Kulu,TR,39.1,33.08,59.68,45,0,5.64,clear sky
298,Samagaltay,RU,50.6,95.0,59.36,63,44,1.95,scattered clouds
299,Sawankhalok,TH,17.32,99.83,75.2,94,20,3.36,few clouds
300,Kovdor,RU,67.57,30.48,40.33,92,66,6.08,broken clouds
301,Vila Velha,BR,-20.33,-40.29,75.2,83,40,14.99,scattered clouds
302,Apollonia,GR,36.97,24.72,75.0,73,0,5.82,clear sky
303,Toora-Khem,RU,52.47,96.11,55.94,82,65,2.08,broken clouds
304,Sibiti,CG,-3.68,13.35,67.21,96,57,3.04,broken clouds
305,San Carlos De Bariloche,AR,-41.15,-71.31,41.0,75,40,31.09,scattered clouds
306,Uyuni,BO,-20.46,-66.83,39.56,60,1,28.1,clear sky
307,Bondoukou,CI,8.03,-2.8,70.95,91,13,3.27,few clouds
308,Warwick,US,41.7,-71.42,71.01,90,27,6.71,scattered clouds
309,Grindavik,IS,63.84,-22.43,53.6,93,75,3.36,broken clouds
310,Catuday,PH,16.29,119.81,81.07,81,99,10.02,light rain
311,Faanui,PF,-16.48,-151.75,78.44,73,15,12.06,few clouds
312,Caohai,CN,26.87,104.28,58.21,94,100,3.87,light rain
313,Jinchang,CN,38.5,102.17,69.28,27,0,4.38,clear sky
314,Mbabane,SZ,-26.32,31.13,62.6,67,17,20.8,few clouds
315,Port Shepstone,ZA,-30.74,30.45,60.42,50,0,9.22,clear sky
316,Mamakan,RU,57.82,114.0,53.22,58,0,0.89,clear sky
317,San Rafael Del Sur,NI,11.85,-86.44,82.4,74,40,6.93,moderate rain
318,Matagami,CA,49.75,-77.63,58.6,93,80,6.38,broken clouds
319,Alofi,NU,-19.06,-169.92,78.8,65,75,17.22,broken clouds
320,Kindu,CD,-2.95,25.95,72.37,74,61,1.39,broken clouds
321,Phalaborwa,ZA,-23.94,31.14,57.2,87,41,3.36,scattered clouds
322,Amnat Charoen,TH,15.86,104.63,77.07,87,100,3.6,light rain
323,Itarantim,BR,-15.66,-40.07,66.33,95,8,3.94,clear sky
324,Esperantinopolis,BR,-4.87,-44.71,80.65,44,48,2.68,scattered clouds
325,Walvis Bay,NA,-22.96,14.51,51.01,71,0,3.36,clear sky
326,Pacifica,US,37.61,-122.49,84.0,56,90,23.04,overcast clouds
327,Onguday,RU,50.75,86.15,51.87,63,28,3.44,scattered clouds
328,Brooks,CA,50.58,-111.89,91.99,25,46,13.98,scattered clouds
329,Edson,CA,53.58,-116.44,82.4,34,1,9.17,clear sky
330,Anan,JP,33.92,134.65,86.0,70,20,11.41,few clouds
331,Tual,ID,-5.67,132.75,78.33,79,38,16.84,scattered clouds
332,Rocha,UY,-34.48,-54.33,43.16,88,0,5.55,clear sky
333,Rovaniemi,FI,66.5,25.72,46.4,75,68,5.82,broken clouds
334,Yarmouth,US,41.71,-70.23,66.2,77,1,3.36,clear sky
335,Aden,YE,12.78,45.04,85.3,71,51,11.68,broken clouds
336,Sinnamary,GF,5.38,-52.95,78.87,79,97,10.6,overcast clouds
337,Fortuna,US,40.6,-124.16,63.0,88,100,4.0,overcast clouds
338,Bhasawar,IN,27.03,77.03,84.96,74,51,3.31,moderate rain
339,Calvinia,ZA,-31.47,19.78,36.03,86,66,11.74,broken clouds
340,Iguape,BR,-24.71,-47.56,65.48,93,100,2.84,light rain
341,Taga,RO,46.95,24.05,63.0,93,36,1.99,scattered clouds
342,Sambrial,PK,32.47,74.35,82.4,88,40,4.7,smoke
343,Lutkun,RU,41.48,47.69,53.67,61,1,4.74,clear sky
344,Saint George,US,37.1,-113.58,111.99,5,1,4.25,clear sky
345,Beyneu,KZ,45.32,55.2,63.43,46,0,12.37,clear sky
346,Kurchum,KZ,48.57,83.65,71.08,32,56,9.15,broken clouds
347,Leningradskiy,RU,69.38,178.42,43.86,65,94,6.67,overcast clouds
348,Bud,US,39.45,-86.18,81.0,57,40,8.05,scattered clouds
349,Merauke,ID,-8.47,140.33,78.03,71,0,12.15,clear sky
350,Port Macquarie,AU,-31.43,152.92,57.99,77,25,5.82,scattered clouds
351,Nuuk,GL,64.18,-51.72,59.0,41,4,5.82,clear sky
352,Marabba,SD,12.35,32.18,74.35,91,61,6.91,moderate rain
353,Halacho,MX,20.48,-90.08,82.4,83,75,6.93,broken clouds
354,Diego De Almagro,CL,-26.37,-70.05,42.19,74,0,0.92,clear sky
355,Beasain,ES,43.05,-2.2,64.0,93,100,1.01,overcast clouds
356,San Luis,AR,-33.3,-66.34,56.26,36,0,7.67,clear sky
357,Reyes,BO,-14.32,-67.38,81.03,59,45,2.64,scattered clouds
358,Yar-Sale,RU,66.83,70.83,50.76,91,100,11.68,overcast clouds
359,Jaguaruna,BR,-28.61,-49.03,60.69,89,42,1.28,scattered clouds
360,Bitung,ID,1.45,125.18,78.8,74,20,2.24,few clouds
361,Cayenne,GF,4.93,-52.33,78.8,83,64,6.93,broken clouds
362,Las Cruces,US,32.31,-106.78,84.2,28,40,9.17,scattered clouds
363,Erice,IT,38.04,12.59,78.8,83,40,5.82,scattered clouds
364,Provost,CA,52.35,-110.27,85.5,35,80,3.06,broken clouds
365,Ziro,IN,27.63,93.83,59.02,100,59,1.34,broken clouds
366,Saint-Joseph,RE,-21.37,55.62,66.2,63,35,8.05,scattered clouds
367,San Cristobal,VE,7.77,-72.22,84.2,66,40,5.82,scattered clouds
368,Tuatapere,NZ,-46.13,167.68,49.53,55,87,2.77,overcast clouds
369,Najran,SA,17.49,44.13,84.2,26,93,4.7,overcast clouds
370,Praia Da Vitoria,PT,38.73,-27.07,75.2,83,40,17.02,scattered clouds
371,Manjo,CM,4.84,9.82,69.82,96,100,0.78,light rain
372,Trincomalee,LK,8.57,81.23,80.44,76,99,17.07,overcast clouds
373,Weeze,DE,51.63,6.2,64.99,83,13,1.01,few clouds
374,Seguela,CI,7.96,-6.67,72.81,87,23,4.0,few clouds
375,Port-Cartier,CA,50.03,-66.87,64.4,88,40,8.05,scattered clouds
376,Viedma,AR,-40.81,-63.0,50.0,48,47,8.01,scattered clouds
377,Carutapera,BR,-1.2,-46.02,77.59,79,90,7.18,overcast clouds
378,Tak,TH,16.58,98.83,75.2,100,75,2.89,broken clouds
379,Wanning,CN,18.8,110.4,81.66,81,76,2.1,broken clouds
380,Tiarei,PF,-17.53,-149.33,82.4,61,20,12.75,few clouds
381,Graham,US,47.05,-122.29,91.0,33,1,6.58,clear sky
382,Maltahohe,NA,-24.83,16.98,36.77,68,0,7.16,clear sky
383,Cabanas,CU,22.98,-82.92,86.0,70,40,9.17,scattered clouds
384,San Patricio,MX,19.22,-104.7,82.4,78,90,23.04,overcast clouds
385,Tonstad,NO,58.66,6.72,68.0,65,13,4.09,few clouds
386,Husavik,IS,66.04,-17.34,50.0,93,91,3.36,overcast clouds
387,Ancud,CL,-41.87,-73.82,46.0,87,75,4.7,broken clouds
388,Salinopolis,BR,-0.61,-47.36,79.79,80,71,12.15,broken clouds
389,Winnemucca,US,40.97,-117.74,102.2,10,75,6.93,broken clouds
390,Kavieng,PG,-2.57,150.8,83.32,75,9,10.85,clear sky
391,Moussoro,TD,13.64,16.49,84.76,58,53,9.64,broken clouds
392,Pitsunda,GE,43.16,40.34,68.0,77,2,11.18,clear sky
393,Kudahuvadhoo,MV,2.67,72.89,82.92,66,66,1.39,broken clouds
394,Normandin,CA,48.83,-72.53,66.2,82,75,4.7,thunderstorm with light rain
395,Irbeyskoye,RU,55.64,95.45,57.24,76,0,0.96,clear sky
396,Maykor,RU,59.01,55.88,51.26,96,100,9.71,moderate rain
397,Elliot Lake,CA,46.38,-82.63,71.6,53,20,11.41,few clouds
398,Coos Bay,US,43.37,-124.22,81.0,77,1,11.41,clear sky
399,Haines Junction,CA,60.75,-137.51,51.62,81,100,3.47,overcast clouds
400,Starkville,US,33.45,-88.82,90.0,45,1,5.82,clear sky
401,Nampula,MZ,-15.12,39.27,66.2,93,40,2.24,scattered clouds
402,Kahului,US,20.89,-156.47,87.8,48,40,21.92,scattered clouds
403,Parkes,AU,-33.13,148.18,57.0,68,73,1.99,broken clouds
404,Antalaha,MG,-14.9,50.28,69.96,79,42,7.58,light rain
405,Thoen,TH,17.61,99.22,74.98,88,100,1.1,overcast clouds
406,Virginia Beach,US,36.85,-75.98,77.0,69,75,8.05,broken clouds
407,Ailigandi,PA,9.23,-78.02,81.07,81,22,5.99,few clouds
408,Bathsheba,BB,13.22,-59.52,78.8,94,75,9.17,light rain
409,Dunedin,NZ,-45.87,170.5,51.01,63,71,5.99,broken clouds
410,Rosarito,MX,32.33,-117.03,86.0,61,40,13.87,scattered clouds
411,Ughelli,NG,5.49,6.01,74.1,90,38,3.04,scattered clouds
412,Kampene,CD,-3.6,26.67,71.19,67,63,1.3,broken clouds
413,Sola,VU,-13.88,167.55,80.35,77,23,2.17,few clouds
414,Parabel,RU,58.7,81.48,56.44,97,92,6.85,overcast clouds
415,Kisangani,CD,0.52,25.2,72.84,85,95,2.66,overcast clouds
416,Erenhot,CN,43.65,111.98,67.42,60,100,21.09,overcast clouds
417,Sangin,AF,32.07,64.84,76.19,19,13,0.98,few clouds
418,Zatyshshya,UA,47.33,29.87,63.34,52,0,7.7,clear sky
419,Roald,NO,62.58,6.13,59.0,93,0,8.05,clear sky
420,Skibbereen,IE,51.55,-9.27,55.4,100,75,8.05,broken clouds
421,Port Blair,IN,11.67,92.75,81.01,82,91,12.64,light rain
422,Jiayuguan,CN,39.82,98.3,68.72,23,0,5.19,clear sky
423,Praya,CV,14.92,-23.51,80.6,83,20,4.7,few clouds
424,Isangel,VU,-19.55,169.27,82.4,78,90,9.17,overcast clouds
425,Udachnyy,RU,66.42,112.4,57.2,38,48,4.47,scattered clouds
426,Nanortalik,GL,60.14,-45.24,49.21,68,69,2.57,broken clouds
427,San Fernando,PH,15.03,120.69,84.0,83,75,2.24,broken clouds
428,Sooke,CA,48.37,-123.73,81.0,64,20,18.34,few clouds
429,Tura,IN,25.52,90.22,74.75,97,84,5.19,broken clouds
430,Havoysund,NO,71.0,24.66,46.4,87,75,28.86,shower rain
431,Steinbach,DE,50.17,8.57,72.0,93,78,2.24,broken clouds
432,Beidao,CN,34.57,105.89,60.58,78,100,0.56,overcast clouds
433,Khromtau,KZ,50.25,58.43,54.37,87,71,16.98,light rain
434,Sur,OM,22.57,59.53,88.38,57,66,6.46,broken clouds
435,Progreso,MX,21.28,-89.67,82.4,83,75,6.93,broken clouds
436,Taicheng,CN,38.73,113.23,63.66,95,100,4.79,moderate rain
437,Poum,NC,-20.23,164.02,70.43,79,100,20.18,overcast clouds
438,Tatawin,TN,32.93,10.45,89.6,29,0,5.03,clear sky
439,Jalu,LY,29.03,21.55,81.84,37,0,11.16,clear sky
440,Gorontalo,ID,0.54,123.06,81.41,69,22,5.35,few clouds
441,Suffern,US,41.11,-74.15,69.01,94,37,3.62,moderate rain
442,Slave Lake,CA,55.28,-114.77,78.8,54,40,2.24,haze
443,Camocim,BR,-2.9,-40.84,78.53,69,35,16.78,scattered clouds
444,Ulles,HU,46.34,19.84,68.0,96,64,7.52,light rain
445,Abu Samrah,SY,35.3,37.18,69.6,67,0,9.06,clear sky
446,Aleppo,SY,36.25,37.5,70.05,74,0,12.39,clear sky
447,Ust-Tsilma,RU,65.44,52.15,46.69,96,100,5.82,light rain
448,Aksarka,RU,66.56,67.8,50.25,93,100,8.08,overcast clouds
449,Dicamay,PH,16.76,122.0,78.96,84,97,0.94,overcast clouds
450,Eldorado,BR,-23.79,-54.28,65.17,98,99,4.32,overcast clouds
451,Cedar Park,US,30.51,-97.82,93.0,44,64,8.55,broken clouds
452,Pitimbu,BR,-7.47,-34.81,73.4,88,20,5.82,few clouds
453,Bjerkvik,NO,68.56,17.52,50.0,93,100,25.28,light intensity drizzle
454,Te Anau,NZ,-45.42,167.72,46.08,59,99,0.69,overcast clouds
455,Pombia,IT,45.65,8.63,68.0,88,73,6.93,light rain
456,Bolobo,CD,-2.17,16.23,76.55,71,92,2.77,light rain
457,Xuanzhou,CN,30.95,118.76,84.79,71,0,4.21,clear sky
458,Mayumba,GA,-3.43,10.66,73.99,90,97,8.86,overcast clouds
459,Yatou,CN,37.15,122.38,78.49,92,88,9.89,overcast clouds
460,Kununurra,AU,-15.77,128.73,75.2,47,0,3.36,clear sky
461,Andros,GR,37.83,24.93,77.0,59,0,14.0,clear sky
462,College,US,64.86,-147.8,70.0,37,20,8.05,few clouds
463,Destin,US,30.39,-86.5,89.6,55,1,5.82,clear sky
464,Benguela,AO,-12.58,13.41,67.75,84,92,5.35,overcast clouds
465,Butembo,CD,0.15,29.28,57.72,97,48,1.79,scattered clouds
466,Bac Lieu,VN,9.29,105.72,80.94,82,76,7.94,moderate rain
467,Roma,US,43.21,-75.46,73.4,53,1,8.05,clear sky
468,Novyy Urengoy,RU,66.08,76.63,54.91,92,90,7.76,overcast clouds
469,Jimenez,MX,28.33,-105.4,91.4,18,75,8.05,broken clouds
470,Barao De Melgaco,BR,-16.19,-55.97,91.4,29,35,2.24,scattered clouds
471,Wewak,PG,-3.55,143.63,82.13,73,7,8.66,clear sky
472,Kouqian,CN,43.64,126.46,75.74,89,99,14.61,overcast clouds
473,Krasnoselkup,RU,65.7,82.47,56.17,91,72,8.41,broken clouds
474,Grand Gaube,MU,-20.01,57.66,72.0,69,3,8.01,clear sky
475,Cagliliog,PH,13.9,123.29,81.86,82,91,0.72,light rain
476,Redding,US,40.59,-122.39,93.99,32,1,11.41,clear sky
