City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Taoudenni,ML,2020-08-16 23:06:45,22.68,-3.98,105.39,7,0,12.59
1,Tongren,CN,2020-08-16 23:06:45,27.72,109.19,73.51,86,18,1.12
2,Hermanus,ZA,2020-08-16 23:06:46,-34.42,19.23,44.01,91,100,1.01
3,Nuuk,GL,2020-08-16 23:06:46,64.18,-51.72,53.6,46,0,6.93
4,Norman Wells,CA,2020-08-16 23:03:56,65.28,-126.83,57.2,67,75,4.7
5,Atuona,PF,2020-08-16 23:06:47,-9.8,-139.03,78.28,75,5,16.11
6,Chokurdakh,RU,2020-08-16 23:06:47,70.63,147.92,40.71,93,100,10.51
7,Sao Filipe,CV,2020-08-16 23:06:47,14.9,-24.5,80.01,80,88,9.78
8,Port Lincoln,AU,2020-08-16 23:06:47,-34.73,135.87,57.72,56,84,17.4
9,Albany,US,2020-08-16 23:06:45,42.6,-73.97,75.0,60,27,6.87
10,San Policarpo,PH,2020-08-16 23:06:48,12.18,125.51,80.37,82,97,3.67
11,Neftcala,AZ,2020-08-16 23:06:48,39.37,49.25,72.63,58,11,7.07
12,Isangel,VU,2020-08-16 23:06:48,-19.55,169.27,75.2,83,90,12.19
13,Thompson,CA,2020-08-16 23:06:49,55.74,-97.86,60.8,59,75,11.41
14,Butaritari,KI,2020-08-16 23:05:51,3.07,172.79,81.1,63,99,1.12
15,Santa Rosa,PH,2020-08-16 23:06:49,14.31,121.11,79.0,94,69,6.93
16,Coquimbo,CL,2020-08-16 23:05:23,-29.95,-71.34,51.8,81,20,9.17
17,Yellowknife,CA,2020-08-16 23:04:45,62.46,-114.35,62.01,58,75,10.29
18,Namibe,AO,2020-08-16 23:06:50,-15.2,12.15,62.6,87,73,4.88
19,Inhambane,MZ,2020-08-16 23:06:50,-23.86,35.38,70.43,77,33,17.36
20,Fortuna,US,2020-08-16 23:04:41,40.6,-124.16,73.99,68,38,1.99
21,Mpanda,TZ,2020-08-16 23:06:50,-6.37,31.04,66.25,49,83,1.3
22,Busselton,AU,2020-08-16 23:06:50,-33.65,115.33,46.99,85,96,17.25
23,Jamestown,US,2020-08-16 23:05:45,42.1,-79.24,71.6,73,90,3.36
24,Maceio,BR,2020-08-16 23:03:34,-9.67,-35.74,71.6,94,75,2.24
25,Kapaa,US,2020-08-16 23:06:51,22.08,-159.32,82.4,74,90,11.41
26,Longyearbyen,SJ,2020-08-16 23:06:51,78.22,15.64,44.6,70,75,4.7
27,Naryan-Mar,RU,2020-08-16 23:06:52,67.67,53.09,50.27,93,100,7.67
28,Bonavista,CA,2020-08-16 23:06:52,48.65,-53.11,57.0,83,0,1.99
29,Sur,OM,2020-08-16 23:06:52,22.57,59.53,89.38,56,97,6.44
30,Somova,RO,2020-08-16 23:06:52,45.18,28.67,63.0,67,3,3.38
31,Rikitea,PF,2020-08-16 23:06:53,-23.12,-134.97,70.36,79,1,12.33
32,Tasiilaq,GL,2020-08-16 23:03:04,65.61,-37.64,48.2,76,100,25.28
33,Mar Del Plata,AR,2020-08-16 23:06:53,-38.0,-57.56,51.8,50,90,13.87
34,Hithadhoo,MV,2020-08-16 23:06:54,-0.6,73.08,83.62,69,87,4.12
35,Mataura,NZ,2020-08-16 23:06:54,-46.19,168.86,41.0,98,80,3.0
36,Ulaangom,MN,2020-08-16 23:06:54,49.98,92.07,58.03,71,96,0.89
37,Marsa Matruh,EG,2020-08-16 23:04:19,31.35,27.25,77.0,88,20,6.93
38,Upata,VE,2020-08-16 23:06:55,8.01,-62.4,81.0,83,97,4.0
39,Cam Ranh,VN,2020-08-16 23:06:55,11.92,109.16,80.6,88,20,2.24
40,Arrecife,ES,2020-08-16 23:06:55,28.96,-13.55,73.4,78,20,24.16
41,Kodiak,US,2020-08-16 23:06:55,57.79,-152.41,75.2,36,1,11.41
42,Pitimbu,BR,2020-08-16 23:06:56,-7.47,-34.81,75.2,88,24,5.82
43,Mikuni,JP,2020-08-16 23:06:56,36.22,136.15,78.8,83,75,5.82
44,Hilo,US,2020-08-16 23:06:56,19.73,-155.09,84.2,62,20,12.75
45,Qaanaaq,GL,2020-08-16 23:06:57,77.48,-69.36,39.06,70,3,2.26
46,Puerto Ayora,EC,2020-08-16 23:05:52,-0.74,-90.35,70.0,80,36,1.99
47,Kaeo,NZ,2020-08-16 23:06:57,-35.1,173.78,57.99,3,100,7.0
48,Victoria,HK,2020-08-16 23:06:58,22.29,114.16,82.0,78,12,8.01
49,Gushikawa,JP,2020-08-16 23:06:58,26.35,127.87,86.0,88,20,10.6
50,Punta Arenas,CL,2020-08-16 23:06:58,-53.15,-70.92,35.6,80,75,18.34
51,Bambous Virieux,MU,2020-08-16 23:06:58,-20.34,57.76,71.6,73,40,14.99
52,Ribeira Grande,PT,2020-08-16 23:06:59,38.52,-28.7,74.25,88,75,22.21
53,Port Hardy,CA,2020-08-16 23:06:59,50.7,-127.42,68.0,77,75,4.7
54,East London,ZA,2020-08-16 23:06:59,-33.02,27.91,53.42,59,29,12.03
55,Georgetown,MY,2020-08-16 23:06:59,5.41,100.34,78.8,94,20,3.76
56,Doha,QA,2020-08-16 23:03:16,25.29,51.53,95.0,36,22,3.36
57,Dymer,UA,2020-08-16 23:07:00,50.79,30.3,64.99,55,0,4.47
58,Xinxiang,CN,2020-08-16 23:07:00,35.31,113.87,79.0,74,76,6.49
59,Cidreira,BR,2020-08-16 23:07:00,-30.18,-50.21,55.17,66,46,7.45
60,Clyde River,CA,2020-08-16 23:05:58,70.47,-68.59,41.0,86,90,20.8
61,Hamilton,US,2020-08-16 23:07:01,39.18,-84.53,82.99,48,20,11.41
62,Tiksi,RU,2020-08-16 23:07:01,71.69,128.87,45.5,70,1,3.0
63,Caravelas,BR,2020-08-16 23:04:42,-17.71,-39.25,73.94,89,1,6.91
64,Arraial Do Cabo,BR,2020-08-16 23:07:01,-22.97,-42.03,71.31,90,93,16.87
65,Tutoia,BR,2020-08-16 23:07:02,-2.76,-42.27,79.88,72,27,14.34
66,Cedar Falls,US,2020-08-16 23:04:33,42.53,-92.45,87.8,35,1,5.82
67,Castro,BR,2020-08-16 23:07:02,-24.79,-50.01,59.95,94,91,6.89
68,Bredasdorp,ZA,2020-08-16 23:07:02,-34.53,20.04,46.4,81,99,4.7
69,Ushuaia,AR,2020-08-16 23:04:18,-54.8,-68.3,33.8,80,75,29.97
70,Myitkyina,MM,2020-08-16 23:07:03,25.38,97.4,73.27,97,100,1.41
71,Banda Aceh,ID,2020-08-16 23:07:03,5.56,95.32,79.47,79,17,8.72
72,Calama,CL,2020-08-16 23:04:21,-22.47,-68.93,60.8,10,0,24.16
73,Bengkulu,ID,2020-08-16 23:07:04,-3.8,102.27,75.42,84,51,4.14
74,Hasaki,JP,2020-08-16 23:07:04,35.73,140.83,88.0,83,75,3.36
75,Abha,SA,2020-08-16 23:07:04,18.22,42.51,73.4,68,94,2.93
76,Carnarvon,AU,2020-08-16 23:07:03,-24.87,113.63,50.0,100,40,6.93
77,Tuktoyaktuk,CA,2020-08-16 23:07:05,69.45,-133.04,51.8,87,90,8.05
78,Vaini,TO,2020-08-16 23:07:05,-21.2,-175.2,71.6,68,75,9.17
79,Pisco,PE,2020-08-16 23:06:17,-13.7,-76.22,66.2,72,36,9.17
80,Pochutla,MX,2020-08-16 23:07:06,15.74,-96.47,86.0,70,90,9.08
81,Kavieng,PG,2020-08-16 23:07:06,-2.57,150.8,83.71,74,43,10.92
82,Codrington,AU,2020-08-16 23:07:06,-38.27,141.97,46.0,88,93,8.41
83,Tura,IN,2020-08-16 23:02:12,25.52,90.22,75.07,97,100,6.13
84,Portland,US,2020-08-16 23:04:10,45.52,-122.68,95.0,31,75,4.7
85,Yeppoon,AU,2020-08-16 23:07:07,-23.13,150.73,60.8,55,0,5.23
86,Constitucion,CL,2020-08-16 23:07:07,-35.33,-72.42,48.36,79,52,12.21
87,Bilibino,RU,2020-08-16 23:07:08,68.05,166.44,41.34,71,100,12.95
88,Am Timan,TD,2020-08-16 23:07:08,11.03,20.28,71.87,96,100,5.35
89,Nouadhibou,MR,2020-08-16 23:07:08,20.93,-17.03,75.2,69,9,18.34
90,Luderitz,NA,2020-08-16 23:07:08,-26.65,15.16,56.48,52,0,17.38
91,Bethel,US,2020-08-16 23:07:09,41.37,-73.41,66.2,88,90,9.17
92,Kualakapuas,ID,2020-08-16 23:07:09,-3.01,114.39,77.0,100,74,2.24
93,Pacific Grove,US,2020-08-16 23:07:09,36.62,-121.92,91.99,31,1,5.82
94,Kostyantynivka,UA,2020-08-16 23:07:09,48.53,37.71,60.76,59,0,4.97
95,Vila Velha,BR,2020-08-16 23:02:11,-20.33,-40.29,79.0,88,40,10.29
96,Ugoofaaru,MV,2020-08-16 23:07:10,5.67,73.0,82.24,77,97,6.85
97,Uglovskoye,RU,2020-08-16 23:07:10,51.36,80.19,60.21,72,94,6.2
98,Waitara,NZ,2020-08-16 23:07:10,-38.92,174.25,46.99,67,16,5.01
99,Bluff,NZ,2020-08-16 23:07:11,-46.6,168.33,41.0,98,81,3.0
100,Airai,TL,2020-08-16 23:07:11,-8.93,125.41,62.15,61,1,2.68
101,Drumheller,CA,2020-08-16 23:07:11,51.46,-112.71,89.01,44,0,6.64
102,Choix,MX,2020-08-16 23:07:11,26.71,-108.32,96.53,40,11,7.02
103,Finschhafen,PG,2020-08-16 23:07:12,-6.6,147.87,80.92,61,0,7.29
104,Zaykovo,RU,2020-08-16 23:07:12,57.56,62.76,57.69,97,100,10.76
105,Ukiah,US,2020-08-16 23:02:49,39.15,-123.21,104.0,19,1,13.87
106,Mlonggo,ID,2020-08-16 23:07:12,-6.53,110.7,76.82,83,20,6.76
107,Chunoyar,RU,2020-08-16 23:07:13,57.45,97.32,49.89,69,75,5.39
108,Arrifes,PT,2020-08-16 23:07:13,37.77,-25.7,73.4,88,75,13.87
109,Nemuro,JP,2020-08-16 23:07:13,43.32,145.57,65.32,85,2,7.0
110,Saskylakh,RU,2020-08-16 23:07:14,71.92,114.08,58.08,51,52,0.81
111,Mendeleyevo,RU,2020-08-16 23:07:14,56.03,37.22,60.8,87,41,8.95
112,Ilulissat,GL,2020-08-16 23:07:14,69.22,-51.1,41.0,60,0,5.82
113,Kudahuvadhoo,MV,2020-08-16 23:07:14,2.67,72.89,82.98,71,95,4.41
114,Marystown,CA,2020-08-16 23:07:15,47.17,-55.15,59.43,78,0,6.51
115,Victor Harbor,AU,2020-08-16 23:07:15,-35.57,138.62,46.0,93,21,12.8
116,Belaya Gora,RU,2020-08-16 23:07:15,68.53,146.42,45.93,69,95,12.95
117,Gemena,CD,2020-08-16 23:07:15,3.25,19.77,71.13,96,100,1.21
118,Hovd,MN,2020-08-16 23:06:56,48.01,91.64,56.75,67,100,7.47
119,San Pedro,PH,2020-08-16 23:07:16,14.35,121.02,79.0,94,74,6.93
120,Pedasi,PA,2020-08-16 23:07:16,7.53,-80.03,80.42,80,100,10.94
121,Lebu,CL,2020-08-16 23:06:00,-37.62,-73.65,49.06,85,80,4.38
122,Khatanga,RU,2020-08-16 23:07:16,71.97,102.5,61.03,84,90,2.24
123,Grindavik,IS,2020-08-16 23:07:17,63.84,-22.43,53.6,100,75,14.99
124,Kununurra,AU,2020-08-16 23:07:17,-15.77,128.73,68.0,54,0,4.7
125,Kandava,LV,2020-08-16 23:07:17,57.04,22.77,58.33,95,0,3.89
126,Alice Town,BS,2020-08-16 23:07:18,25.72,-79.3,85.35,60,0,4.07
127,Hobart,AU,2020-08-16 23:07:18,-42.88,147.33,51.8,93,75,5.82
128,Kamaishi,JP,2020-08-16 23:07:18,39.27,141.88,75.96,73,100,1.12
129,New Norfolk,AU,2020-08-16 23:07:18,-42.78,147.06,51.01,90,100,1.83
130,Lebanon,US,2020-08-16 23:02:57,36.21,-86.29,87.8,55,20,9.17
131,Koungheul,SN,2020-08-16 23:07:19,13.98,-14.8,82.27,77,77,10.54
132,Sao Joao Da Barra,BR,2020-08-16 23:05:55,-21.64,-41.05,73.24,90,98,2.84
133,Chuy,UY,2020-08-16 23:07:19,-33.7,-53.46,46.9,71,0,7.45
134,Narsaq,GL,2020-08-16 23:07:20,60.92,-46.05,55.4,47,0,6.93
135,Kruisfontein,ZA,2020-08-16 23:07:20,-34.0,24.73,46.99,69,99,1.01
136,Eltham,NZ,2020-08-16 23:07:20,-39.43,174.3,50.0,80,0,3.0
137,Margate,GB,2020-08-16 23:03:03,51.38,1.39,66.0,95,10,1.01
138,Salalah,OM,2020-08-16 23:07:21,17.02,54.09,77.0,94,90,5.82
139,Husavik,IS,2020-08-16 23:07:21,66.04,-17.34,55.4,87,61,1.12
140,Howard Springs,AU,2020-08-16 23:07:21,-12.5,131.05,80.01,78,75,4.7
141,Sobolevo,RU,2020-08-16 23:07:21,54.43,31.9,59.29,90,1,6.55
142,Avarua,CK,2020-08-16 23:07:22,-21.21,-159.78,73.4,69,27,6.93
143,Brownwood,US,2020-08-16 23:05:43,31.71,-98.99,102.2,17,1,10.29
144,Eureka,US,2020-08-16 23:02:39,40.8,-124.16,75.0,76,32,3.0
145,Gallup,US,2020-08-16 23:07:22,35.53,-108.74,93.2,6,1,5.82
146,Saint Anthony,US,2020-08-16 23:07:23,45.02,-93.22,84.0,39,1,7.23
147,Kathu,TH,2020-08-16 23:07:23,7.92,98.33,84.99,94,40,6.73
148,Asfi,MA,2020-08-16 23:05:53,32.3,-9.24,68.72,77,0,19.39
149,Vao,NC,2020-08-16 23:07:24,-22.67,167.48,71.56,85,13,18.34
150,Geraldton,AU,2020-08-16 23:07:24,-28.77,114.6,57.2,76,40,12.75
151,Mayumba,GA,2020-08-16 23:07:24,-3.43,10.66,73.69,89,100,8.5
152,Torbay,CA,2020-08-16 23:05:14,47.67,-52.73,62.6,55,5,9.17
153,Luebo,CD,2020-08-16 23:07:25,-5.35,21.42,79.25,51,64,1.34
154,Montevideo,UY,2020-08-16 23:07:25,-34.83,-56.17,53.6,46,0,9.17
155,Walvis Bay,NA,2020-08-16 23:05:52,-22.96,14.51,54.0,87,0,10.29
156,San Quintin,MX,2020-08-16 23:07:25,30.48,-115.95,79.93,58,60,9.62
157,Cape Town,ZA,2020-08-16 23:04:39,-33.93,18.42,45.0,93,100,6.93
158,Ambon,ID,2020-08-16 23:05:52,-3.7,128.18,80.6,78,40,8.05
159,Santa Maria,BR,2020-08-16 23:07:26,-29.68,-53.81,51.8,87,64,2.24
160,Saumur,FR,2020-08-16 23:07:26,47.33,-0.25,63.0,93,75,3.36
161,Suntar,RU,2020-08-16 23:07:27,62.14,117.63,50.0,65,23,3.15
162,Mehamn,NO,2020-08-16 23:07:27,71.04,27.85,46.4,81,75,25.28
163,Fort Nelson,CA,2020-08-16 23:07:28,58.81,-122.7,66.2,77,90,2.1
164,Saint-Philippe,RE,2020-08-16 23:07:28,-21.36,55.77,66.2,63,40,6.93
165,Villazon,BO,2020-08-16 23:07:28,-22.09,-65.59,45.59,29,10,16.22
166,Dzilam Gonzalez,MX,2020-08-16 23:07:28,21.28,-88.93,85.14,69,100,8.61
167,Hobyo,SO,2020-08-16 23:07:29,5.35,48.53,75.85,79,47,20.6
168,Souillac,MU,2020-08-16 23:07:29,-20.52,57.52,71.6,73,40,14.99
169,Saldanha,ZA,2020-08-16 23:07:29,-33.01,17.94,44.6,81,100,1.12
170,Adrar,MR,2020-08-16 23:07:29,20.5,-10.07,102.45,16,72,6.4
171,Khandyga,RU,2020-08-16 23:07:30,62.67,135.6,50.34,47,98,4.65
172,Oranjestad,AW,2020-08-16 23:07:30,12.52,-70.03,86.0,74,20,14.99
173,Mirabad,AF,2020-08-16 23:07:30,30.44,61.84,79.57,35,16,17.81
174,Mareeba,AU,2020-08-16 23:07:31,-17.0,145.43,71.01,64,64,1.12
175,Ondjiva,AO,2020-08-16 23:07:31,-17.07,15.73,63.05,27,0,4.23
176,Balkhash,KZ,2020-08-16 23:07:31,46.84,74.98,75.18,35,67,13.29
177,Balad,IQ,2020-08-16 23:07:32,34.02,44.15,85.12,14,0,11.48
178,Vredendal,ZA,2020-08-16 23:07:32,-31.67,18.5,48.06,73,79,4.36
179,Hami,CN,2020-08-16 23:07:32,42.8,93.45,71.26,23,0,3.2
180,Saint-Pierre,RE,2020-08-16 23:07:32,-21.34,55.48,66.2,63,48,6.93
181,Shatalovo,RU,2020-08-16 23:07:33,54.33,32.45,58.96,90,0,6.58
182,Leningradskiy,RU,2020-08-16 23:07:33,69.38,178.42,45.64,90,100,4.23
183,Kahului,US,2020-08-16 23:07:33,20.89,-156.47,87.8,55,20,20.8
184,Paratinga,BR,2020-08-16 23:04:21,-12.69,-43.18,79.65,31,34,4.47
185,Malakal,SS,2020-08-16 23:07:34,9.53,31.66,72.59,94,98,3.11
186,Azare,NG,2020-08-16 23:07:34,11.68,10.19,76.66,80,99,9.4
187,Kyabe,TD,2020-08-16 23:07:34,9.45,18.94,71.33,97,98,3.87
188,Mitsamiouli,KM,2020-08-16 23:07:34,-11.38,43.28,75.51,79,63,7.02
189,Slave Lake,CA,2020-08-16 23:07:35,55.28,-114.77,80.6,47,1,8.05
190,Imeni Poliny Osipenko,RU,2020-08-16 23:07:35,52.42,136.49,55.45,92,98,11.36
191,Leshukonskoye,RU,2020-08-16 23:07:35,64.9,45.76,41.85,97,1,4.5
192,Provideniya,RU,2020-08-16 23:07:36,64.38,-173.3,60.8,63,100,8.95
193,Huarmey,PE,2020-08-16 23:07:36,-10.07,-78.15,63.14,76,66,10.0
194,Nordby,DK,2020-08-16 23:07:36,55.45,8.4,66.2,77,0,5.82
195,Huadian,CN,2020-08-16 23:07:37,42.96,126.75,69.58,84,85,3.67
196,Maniitsoq,GL,2020-08-16 23:07:37,65.42,-52.9,47.75,66,2,10.98
197,Pitlochry,GB,2020-08-16 23:07:37,56.71,-3.73,55.99,90,89,1.97
198,Tabas,IR,2020-08-16 23:07:38,33.6,56.92,87.8,19,0,4.7
199,Hambantota,LK,2020-08-16 23:07:38,6.12,81.12,78.85,81,98,16.2
200,Pilar,BR,2020-08-16 23:07:38,-9.6,-35.96,71.6,94,75,2.24
201,Puteyets,RU,2020-08-16 23:07:38,65.17,57.09,51.76,65,52,10.2
202,Dromolaxia,CY,2020-08-16 23:07:39,34.88,33.59,78.8,61,0,10.29
203,Mantua,IT,2020-08-16 23:07:39,45.17,10.78,73.99,83,91,1.99
204,Gizo,SB,2020-08-16 23:07:39,-8.1,156.84,82.76,74,59,8.55
205,Lunino,RU,2020-08-16 23:07:39,53.59,45.23,57.0,52,65,4.65
206,Buala,SB,2020-08-16 23:07:40,-8.14,159.59,84.24,68,3,0.87
207,Anakapalle,IN,2020-08-16 23:07:11,17.68,83.02,77.0,94,90,6.93
208,Port Elizabeth,ZA,2020-08-16 23:07:40,-33.92,25.57,48.2,76,82,9.17
209,Havoysund,NO,2020-08-16 23:07:41,71.0,24.66,44.6,87,75,41.38
210,Seymchan,RU,2020-08-16 23:07:41,62.88,152.43,50.32,60,100,8.81
211,Severo-Kurilsk,RU,2020-08-16 23:07:41,50.68,156.12,51.96,87,67,6.11
212,Manjacaze,MZ,2020-08-16 23:07:41,-24.71,33.88,67.5,71,87,11.27
213,Baruun-Urt,MN,2020-08-16 23:07:42,46.68,113.28,63.1,86,100,6.4
214,Gornopravdinsk,RU,2020-08-16 23:07:42,60.05,69.9,54.68,78,100,7.92
215,Padang,ID,2020-08-16 23:07:42,-0.95,100.35,76.71,76,21,4.76
216,Barrow,US,2020-08-16 23:07:43,71.29,-156.79,41.0,86,90,11.41
217,Karwar,IN,2020-08-16 23:07:43,14.8,74.13,78.4,88,98,12.39
218,Port Alfred,ZA,2020-08-16 23:07:43,-33.59,26.89,51.26,70,47,12.3
219,Bathsheba,BB,2020-08-16 23:07:43,13.22,-59.52,82.4,78,40,18.34
220,Westport,US,2020-08-16 23:05:46,41.14,-73.36,68.0,98,100,12.8
221,Angoche,MZ,2020-08-16 23:07:44,-16.23,39.91,71.56,92,0,6.62
222,Saint George,US,2020-08-16 23:03:28,37.1,-113.58,111.0,7,1,4.7
223,Ponta Do Sol,PT,2020-08-16 23:07:44,32.67,-17.1,73.4,69,20,11.41
224,Dunedin,NZ,2020-08-16 23:07:44,-45.87,170.5,46.0,80,46,4.0
225,Faya,SA,2020-08-16 23:07:45,18.39,42.45,73.4,68,82,2.19
226,Tocopilla,CL,2020-08-16 23:07:45,-22.09,-70.2,57.04,63,25,4.05
227,Jutai,BR,2020-08-16 23:07:45,-5.18,-68.9,77.38,85,74,2.35
228,Novyy Urengoy,RU,2020-08-16 23:07:11,66.08,76.63,52.59,97,78,1.48
229,Zhob,PK,2020-08-16 23:07:45,31.34,69.45,84.13,49,3,5.12
230,Pocinhos,BR,2020-08-16 23:07:46,-7.08,-36.06,64.51,97,42,9.19
231,Aflao,TG,2020-08-16 23:07:46,6.12,1.19,75.2,88,20,9.17
232,Barkhan,PK,2020-08-16 23:07:46,29.9,69.53,85.03,54,31,6.44
233,Nanortalik,GL,2020-08-16 23:07:46,60.14,-45.24,43.66,75,41,2.73
234,Delta Del Tigre,UY,2020-08-16 23:07:46,-34.76,-56.39,53.6,46,0,9.17
235,Sabang,ID,2020-08-16 23:07:47,5.89,95.32,83.25,73,20,12.41
236,Billings,US,2020-08-16 23:05:29,45.78,-108.5,95.0,11,20,5.82
237,Nikolskoye,RU,2020-08-16 23:07:47,59.7,30.79,60.8,63,0,2.82
238,Lucea,JM,2020-08-16 23:07:48,18.45,-78.17,87.8,70,75,8.05
239,La Ronge,CA,2020-08-16 23:07:48,55.1,-105.28,68.0,52,75,12.75
240,Cherskiy,RU,2020-08-16 23:07:48,68.75,161.3,44.47,70,89,14.45
241,Aklavik,CA,2020-08-16 23:07:49,68.22,-135.01,51.8,81,90,5.82
242,Peravurani,IN,2020-08-16 23:07:49,10.3,79.18,80.94,83,100,3.24
243,Half Moon Bay,US,2020-08-16 23:07:49,37.46,-122.43,91.0,72,1,12.75
244,Tazovskiy,RU,2020-08-16 23:07:49,67.47,78.7,53.15,97,62,7.14
245,Dikson,RU,2020-08-16 23:07:50,73.51,80.55,44.96,95,100,13.18
246,Sitka,US,2020-08-16 23:07:28,57.05,-135.33,59.0,82,90,3.98
247,Port Blair,IN,2020-08-16 23:04:41,11.67,92.75,80.74,80,67,10.22
248,Avera,US,2020-08-16 23:07:50,33.19,-82.53,87.8,58,1,6.93
249,Sechura,PE,2020-08-16 23:07:51,-5.56,-80.82,67.03,70,68,18.12
250,Monte Patria,CL,2020-08-16 23:07:51,-30.69,-70.95,60.71,41,0,2.42
251,Petropavlovsk-Kamchatskiy,RU,2020-08-16 23:03:14,53.05,158.65,62.6,77,20,4.47
252,Bendigo,AU,2020-08-16 23:07:51,-36.77,144.28,46.0,91,0,2.13
253,Grand-Lahou,CI,2020-08-16 23:07:52,5.14,-5.02,72.32,89,1,7.78
254,Lagoa,PT,2020-08-16 23:03:03,39.05,-27.98,74.16,87,97,27.2
255,Tupancireta,BR,2020-08-16 23:07:53,-29.08,-53.84,47.07,78,77,7.56
256,Nadym,RU,2020-08-16 23:07:53,65.53,72.52,45.61,95,98,2.24
257,Mercedes,AR,2020-08-16 23:07:53,-34.65,-59.43,62.01,42,0,1.99
258,Ayorou,NE,2020-08-16 23:07:54,14.73,0.92,89.85,47,7,8.5
259,Rusape,ZW,2020-08-16 23:07:54,-18.53,32.13,58.39,32,0,6.78
260,Hokitika,NZ,2020-08-16 23:07:54,-42.72,170.97,51.53,54,0,3.85
261,Mizdah,LY,2020-08-16 23:07:55,31.45,12.98,77.43,38,0,5.93
262,Morondava,MG,2020-08-16 23:07:55,-20.28,44.28,67.82,75,0,5.3
263,Katsuura,JP,2020-08-16 23:07:55,35.13,140.3,87.01,78,71,5.21
264,Loreto,MX,2020-08-16 23:07:55,22.27,-101.97,74.77,45,74,20.04
265,Port Hawkesbury,CA,2020-08-16 23:07:56,45.62,-61.35,66.2,68,1,8.05
266,Guiratinga,BR,2020-08-16 23:07:56,-16.35,-53.76,81.52,28,29,3.91
267,Te Anau,NZ,2020-08-16 23:03:11,-45.42,167.72,39.56,82,75,0.74
268,Chase,CA,2020-08-16 23:07:57,50.82,-119.69,95.0,28,0,1.74
269,Rafaela,AR,2020-08-16 23:06:11,-31.25,-61.49,57.0,30,0,1.99
270,Lompoc,US,2020-08-16 23:07:24,34.64,-120.46,80.6,54,1,16.11
271,Tramore,IE,2020-08-16 23:05:51,52.16,-7.15,63.0,91,100,4.09
